LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.66830033],
       [0.25851086],
       [0.21827476],
       [0.41094232],
       [0.22183673],
       [0.41182086],
       [0.5082382 ],
       [0.28265306],
       [0.3714917 ],
       [0.47963133],
       [0.41906577],
       [0.37276614],
       [0.3037894 ],
       [0.51062566],
       [0.31188315],
       [0.37829143],
       [0.5820185 ],
       [0.5599561 ],
       [0.4832462 ],
       [0.5017089 ],
       [0.4967537 ],
       [0.31054637],
       [0.34059823],
       [0.3072437 ],
       [0.44916612],
       [0.80484796],
       [0.48343736],
       [0.5183483 ],
       [0.21059296],
       [0.15957285],
       [0.4940566 ],
       [0.54525775],
       [0.3359416 ],
       [0.38447335],
       [0.5121501 ],
       [0.38019386],
       [0.36705023],
       [0.33387774],
       [0.40516877],
       [0.34391007],
       [0.5621994 ],
       [0.4862875 ],
       [0.30060235],
       [0.35373834],
       [0.39066777],
       [0.31996053],
       [0.7897774 ],
       [0.45005608],
       [0.29254216],
       [0.35018158],
       [0.5166167 ],
       [0.42393294],
       [0.34262228],
       [0.2999346 ],
       [0.43303347],
       [0.44316095],
       [0.7852696 ],
       [0.356597  ],
       [0.28781682],
       [0.6126893 ],
       [0.37189913],
       [0.381012  ],
       [0.31474805],
       [0.47623754],
       [0.4438931 ],
       [0.5907706 ],
       [0.43051663],
       [0.5106634 ],
       [0.41550246],
       [0.3148906 ],
       [0.3916209 ],
       [0.3785072 ],
       [0.4528785 ],
       [0.62504065],
       [0.1323679 ],
       [0.24767733],
       [0.3246171 ],
       [0.46876222],
       [0.6148358 ],
       [0.40763614],
       [0.38821664],
       [0.30905375],
       [0.4561588 ],
       [0.2411123 ],
       [0.11714464],
       [0.5250167 ],
       [0.5538032 ],
       [0.4244936 ],
       [0.65959907],
       [0.6203863 ],
       [0.6392623 ],
       [0.31804734],
       [0.44376603]], dtype=float32), array([[0.23025134],
       [0.33533967],
       [0.54500324],
       [0.36335498],
       [0.68124807],
       [0.2613774 ],
       [0.5219264 ],
       [0.36872256],
       [0.49854803],
       [0.5697525 ],
       [0.54410315],
       [0.32881922],
       [0.63395506],
       [0.38183647],
       [0.25372306],
       [0.7452766 ],
       [0.42092538],
       [0.4919287 ],
       [0.31100786],
       [0.6126036 ],
       [0.30549866],
       [0.261468  ],
       [0.3754053 ],
       [0.46148777],
       [0.20105235],
       [0.61045223],
       [0.38088322],
       [0.24628507],
       [0.50668883],
       [0.3942473 ],
       [0.49877417],
       [0.25471592],
       [0.4333098 ],
       [0.32940942],
       [0.55406636],
       [0.33579034],
       [0.39028203],
       [0.41526031],
       [0.5315355 ],
       [0.5013214 ],
       [0.39905298],
       [0.37406117],
       [0.3116609 ],
       [0.4162444 ],
       [0.25303242],
       [0.24609858],
       [0.28131938],
       [0.32760072],
       [0.54052705],
       [0.18850681],
       [0.42247176],
       [0.68514466],
       [0.20119406],
       [0.20547453],
       [0.7468703 ],
       [0.43320668],
       [0.24108325],
       [0.46283108],
       [0.41710335],
       [0.60821736],
       [0.26852813],
       [0.14382792],
       [0.49201584],
       [0.44464463],
       [0.60037833],
       [0.549313  ],
       [0.40205646],
       [0.17262746],
       [0.41693473],
       [0.42861158],
       [0.6032379 ],
       [0.50007427],
       [0.30329317],
       [0.4049635 ],
       [0.3676623 ],
       [0.51366544],
       [0.55533934],
       [0.54533505],
       [0.48531157],
       [0.29957694],
       [0.3671208 ],
       [0.34608626],
       [0.2996341 ],
       [0.5009775 ],
       [0.45216697],
       [0.3257724 ],
       [0.31405705],
       [0.35684335],
       [0.55478096],
       [0.6362798 ],
       [0.4869904 ],
       [0.48377752],
       [0.341864  ],
       [0.26947612],
       [0.24491674],
       [0.09367831],
       [0.3139915 ],
       [0.29701787],
       [0.2675603 ],
       [0.41099793],
       [0.49669164],
       [0.2837547 ],
       [0.18647934],
       [0.6080126 ],
       [0.25058436],
       [0.38540334],
       [0.36696327],
       [0.37869757],
       [0.3273558 ],
       [0.4147678 ],
       [0.35845906],
       [0.6412191 ],
       [0.4074142 ],
       [0.49935055],
       [0.64841425],
       [0.42980498],
       [0.4938072 ],
       [0.40574574],
       [0.14881945],
       [0.52593344],
       [0.12062791],
       [0.28101718],
       [0.4696455 ],
       [0.18135579],
       [0.30316895],
       [0.29760838],
       [0.49181587],
       [0.46395975],
       [0.37087935],
       [0.17427285],
       [0.48586816],
       [0.43749505],
       [0.3418575 ],
       [0.4605034 ],
       [0.3133    ],
       [0.7107334 ],
       [0.36916012],
       [0.71703374],
       [0.33090937],
       [0.5196524 ],
       [0.21386012],
       [0.4721169 ],
       [0.2683375 ],
       [0.3905329 ],
       [0.13894297],
       [0.26978835],
       [0.21324012],
       [0.22448555],
       [0.4707331 ],
       [0.38819677]], dtype=float32), array([[0.27382493],
       [0.24245574],
       [0.32608348],
       [0.554205  ],
       [0.68335754],
       [0.30868283],
       [0.41014186],
       [0.2589931 ],
       [0.33830163],
       [0.43520644],
       [0.25586665],
       [0.5346588 ],
       [0.4060972 ],
       [0.31477574],
       [0.5765277 ],
       [0.45030648],
       [0.24051313],
       [0.40224406],
       [0.5864957 ],
       [0.48194978],
       [0.64762646],
       [0.51515824],
       [0.2422097 ],
       [0.28191018],
       [0.46995515],
       [0.41457286],
       [0.22360726],
       [0.2544903 ],
       [0.32281747],
       [0.22417422],
       [0.39355773],
       [0.4180163 ],
       [0.0806805 ],
       [0.57063246],
       [0.28063235],
       [0.35698217],
       [0.31716263],
       [0.42106056],
       [0.5145908 ],
       [0.32544512],
       [0.22424749],
       [0.38018942],
       [0.25608686],
       [0.430127  ],
       [0.4102513 ],
       [0.31612313],
       [0.41232976],
       [0.41321376],
       [0.17266868],
       [0.20424624],
       [0.43330643],
       [0.34473532],
       [0.460542  ],
       [0.521715  ],
       [0.59012336],
       [0.4462365 ],
       [0.35048875],
       [0.33597746],
       [0.40516517],
       [0.22017848],
       [0.6646175 ],
       [0.70186245],
       [0.41837198],
       [0.28530917],
       [0.29240403],
       [0.38147515],
       [0.15464996],
       [0.15469815],
       [0.423543  ],
       [0.09367942],
       [0.2046789 ],
       [0.3420397 ],
       [0.67597926],
       [0.538593  ],
       [0.4755613 ],
       [0.3438733 ],
       [0.5198539 ],
       [0.32938224],
       [0.52158725],
       [0.32940403],
       [0.45016676],
       [0.33047128],
       [0.4299343 ],
       [1.0328411 ],
       [0.45280388],
       [0.44175172],
       [0.4970319 ],
       [0.31001756],
       [0.28667298],
       [0.33289692],
       [0.35060975],
       [0.20835546],
       [0.24632585],
       [0.15643008],
       [0.30005556],
       [0.34000635],
       [0.30501103],
       [0.26476112],
       [0.41565672],
       [0.24128534],
       [0.3576441 ],
       [0.27068532],
       [0.63539714],
       [0.6338339 ],
       [0.29470727],
       [0.34892887],
       [0.3625891 ],
       [0.5774553 ],
       [0.32072383],
       [0.46854395],
       [0.3444048 ],
       [0.7831758 ],
       [0.2982172 ],
       [0.17370848],
       [0.13818645],
       [0.31371546],
       [0.23155698],
       [0.44500113],
       [0.41981792],
       [0.50222546],
       [0.24223417],
       [0.46473798],
       [0.22942106],
       [0.2128244 ],
       [0.5789006 ],
       [0.3186857 ],
       [0.3566743 ],
       [0.402831  ],
       [0.6371551 ],
       [0.42362925],
       [0.32679155],
       [0.40400168],
       [0.11090277],
       [0.45320454],
       [0.42450815],
       [0.34784234],
       [0.3698418 ],
       [0.30946565],
       [0.39886206],
       [0.31005582],
       [0.29256484],
       [0.30095765],
       [0.51493454],
       [0.04049859],
       [0.26751405],
       [0.41005537],
       [0.49724683],
       [0.3699532 ],
       [0.57257915],
       [0.44381508]], dtype=float32), array([[0.35637587],
       [0.37406442],
       [0.73945487],
       [0.11441261],
       [0.6758392 ],
       [0.2781332 ],
       [0.3677229 ],
       [0.47266895],
       [0.30195   ],
       [0.42585978],
       [0.2640526 ],
       [0.38108966],
       [0.31169236],
       [0.39041075],
       [0.51093   ],
       [0.371787  ],
       [0.38346112],
       [0.38643   ],
       [0.38649437],
       [0.41644073],
       [0.1671828 ],
       [0.60754114],
       [0.5479693 ],
       [0.7463011 ],
       [0.5437633 ],
       [0.5588337 ],
       [0.23091783],
       [0.36118963],
       [0.34394807],
       [0.31139266],
       [0.32810208],
       [0.31562278],
       [0.366767  ],
       [0.52423155],
       [0.3404376 ],
       [0.25692284],
       [0.26971194],
       [0.23058446],
       [0.3762574 ],
       [0.2805393 ],
       [0.33027887],
       [0.29896227],
       [0.25333554],
       [0.23370756],
       [0.35352117],
       [0.45501518],
       [0.29567605],
       [0.23937047],
       [0.30355874],
       [0.41010034],
       [0.33561033],
       [0.18446095],
       [0.17730771],
       [0.2509435 ],
       [0.6219532 ],
       [0.5879569 ],
       [0.13074085],
       [0.5912409 ],
       [0.51633024],
       [0.25646454],
       [0.24160767],
       [0.30742037],
       [0.41064763],
       [0.60223   ],
       [0.26909086],
       [0.40365085],
       [0.40820572],
       [0.4471005 ],
       [0.42928606],
       [0.3602194 ],
       [0.2614679 ],
       [0.45242843],
       [0.41278726],
       [0.45118004],
       [0.25101486],
       [0.38890904],
       [0.28804767],
       [0.37097055],
       [1.0082291 ],
       [0.30387083],
       [0.47285283],
       [0.40194875],
       [0.2884089 ],
       [0.4453908 ],
       [0.4016809 ],
       [0.4087941 ],
       [0.55160505],
       [0.23815866],
       [0.19038466],
       [0.20213863],
       [0.5172889 ],
       [0.2892463 ],
       [0.51299393],
       [0.41517997],
       [0.32253492],
       [0.05799679],
       [0.5581573 ],
       [0.3606148 ],
       [0.40768856],
       [0.18095829],
       [0.23696728],
       [0.42821655],
       [0.50666004],
       [0.38626084],
       [0.4689198 ],
       [0.344434  ],
       [0.52624995],
       [0.50620407],
       [0.2714193 ],
       [0.34357214],
       [0.46249422],
       [0.8521219 ],
       [0.2598484 ],
       [0.33912966],
       [0.26432952],
       [0.31335038],
       [0.38028228],
       [0.56863195],
       [0.25517312],
       [0.46859366],
       [0.08313742],
       [0.40263662],
       [0.41870835],
       [0.18275616],
       [0.1405051 ],
       [0.26008528],
       [0.42249793],
       [0.25089192],
       [0.32617036],
       [0.32652923],
       [0.2535696 ],
       [0.2372811 ],
       [0.3616648 ],
       [0.29394984],
       [0.3701416 ],
       [0.28905305],
       [0.22916125],
       [0.31744674],
       [0.45662463],
       [0.30150262],
       [0.2518081 ],
       [0.19958411],
       [0.47795367],
       [0.5006119 ],
       [0.4161547 ],
       [0.26322287],
       [0.53212595],
       [0.32677978],
       [0.38239816],
       [0.6108487 ]], dtype=float32), array([[0.37414822],
       [0.55441827],
       [0.5378672 ],
       [0.24180941],
       [0.47881058],
       [0.28562102],
       [0.37733382],
       [0.40004978],
       [0.4291061 ],
       [0.3205345 ],
       [0.36326787],
       [0.45260307],
       [0.15325357],
       [0.36167923],
       [0.28556314],
       [0.15503691],
       [0.33226317],
       [0.3145307 ],
       [0.31626758],
       [0.2793749 ],
       [0.46971545],
       [0.20733866],
       [0.296423  ],
       [0.19661458],
       [0.2654603 ],
       [0.42682672],
       [0.24218372],
       [0.33505216],
       [0.23794404],
       [0.3680641 ],
       [0.46571484],
       [0.24962832],
       [0.38934034],
       [0.18837272],
       [0.29443192],
       [0.13881588],
       [0.11715411],
       [0.21936855],
       [0.36656618],
       [0.33270046],
       [0.3508661 ],
       [0.43054858],
       [0.4038104 ],
       [0.32507595],
       [0.38084552],
       [0.2738092 ],
       [0.09518584],
       [0.2960398 ],
       [0.46352515],
       [0.48880774],
       [0.24941216],
       [0.25886962],
       [0.36259243],
       [0.28006363],
       [0.5401653 ],
       [0.49779946],
       [0.3228861 ],
       [0.43271407],
       [0.41117802],
       [0.29106316],
       [0.38160348],
       [0.34735942],
       [0.974509  ],
       [0.4280094 ],
       [0.25385106],
       [0.40673998],
       [0.47397676],
       [0.5265363 ],
       [0.50652874],
       [0.31759202],
       [0.34175405],
       [0.40788937],
       [0.34364295],
       [0.504569  ],
       [0.35028273],
       [0.34647617],
       [0.50785464],
       [0.32018316],
       [0.4311902 ],
       [0.41952854],
       [0.2816874 ],
       [0.251413  ],
       [0.38131222],
       [0.30092612],
       [0.5499683 ],
       [0.42452794],
       [0.27888256],
       [0.14808898],
       [0.4679826 ],
       [0.43768513],
       [0.34898025],
       [0.05759775],
       [0.34251273],
       [0.6570873 ],
       [0.36178842],
       [0.26103783],
       [0.5351378 ],
       [0.5616363 ],
       [0.34587896],
       [0.2502923 ],
       [0.39352274],
       [0.36044666],
       [0.40644327],
       [0.42969275],
       [0.6650648 ],
       [0.17586143],
       [0.3696369 ],
       [0.49075735],
       [0.35451612],
       [0.21567567],
       [0.3673943 ],
       [0.30295688],
       [0.7241773 ],
       [0.1886252 ],
       [0.20777456],
       [0.2898644 ],
       [0.4158067 ],
       [0.4930885 ],
       [0.6933918 ],
       [0.37263194],
       [0.32269683],
       [0.15882222],
       [0.2690022 ],
       [0.5879599 ],
       [0.1424287 ],
       [0.10199454],
       [0.26290637],
       [0.42152244],
       [0.48267072],
       [0.43108264],
       [0.02376127],
       [0.58657825],
       [0.2337838 ],
       [0.35690174],
       [0.37489748],
       [0.2714728 ],
       [0.23387055],
       [0.38333905],
       [0.18684256],
       [0.2668033 ],
       [0.6126809 ],
       [0.15936434],
       [0.3342063 ],
       [0.6037286 ],
       [0.31030455],
       [0.19610487],
       [0.06609322],
       [0.57528466],
       [0.27660465],
       [0.47884947]], dtype=float32), array([[0.11070463],
       [0.41898778],
       [0.3433364 ],
       [0.4902136 ],
       [0.45391613],
       [0.22016658],
       [0.2787714 ],
       [0.58548987],
       [0.11513509],
       [0.37158027],
       [0.3265959 ],
       [0.26687443],
       [0.37824306],
       [0.6684448 ],
       [0.4732055 ],
       [0.52914584],
       [0.27229792],
       [0.27435604],
       [0.20224273],
       [0.282271  ],
       [0.29361454],
       [0.41780096],
       [0.4954464 ],
       [0.17064163],
       [0.36310396],
       [0.37521732],
       [0.28236088],
       [0.37330398],
       [0.26374215],
       [0.48563844],
       [0.39779797],
       [0.36871126],
       [0.20465587],
       [0.2619349 ],
       [0.26345244],
       [0.2198072 ],
       [0.28590223],
       [0.30412367],
       [0.24326473],
       [0.17284614],
       [0.21256569],
       [0.31719652],
       [0.2177825 ],
       [0.54067236],
       [0.26729116],
       [0.35763192],
       [0.43747634],
       [0.25658745],
       [0.21833836],
       [0.22120845],
       [0.05957422],
       [0.19784178],
       [0.44123676],
       [0.32181016],
       [0.33244327],
       [0.29098827],
       [0.16358693],
       [0.40688866],
       [0.23104967],
       [0.38566616],
       [0.42127985],
       [0.44035718],
       [0.22762439],
       [0.4199108 ],
       [0.23434673],
       [0.4334524 ],
       [0.41764522],
       [0.3990845 ],
       [0.07435253],
       [0.52584606],
       [0.13416606],
       [0.6012164 ],
       [0.20997906],
       [0.1570571 ],
       [0.38623992],
       [0.21673417],
       [0.34229046],
       [0.48316735],
       [0.31784815],
       [0.19833945],
       [0.2773292 ],
       [0.23156577],
       [0.18163894],
       [0.60874325],
       [0.26890555],
       [0.4317088 ],
       [0.32337606],
       [0.17907289],
       [0.42519066],
       [0.42389372],
       [0.35738108],
       [0.41754007],
       [0.2723125 ],
       [0.38529235],
       [0.27890217],
       [0.46150634],
       [0.28209642],
       [0.27200627],
       [0.4022523 ],
       [0.45514593],
       [0.26438642],
       [0.31077743],
       [0.5901149 ],
       [0.16987936],
       [0.23783657],
       [0.364686  ],
